"person_id","city","type_of_broadband_connection","name_of_isp","avg_download_speed","avg_upload_speed","avg_download_60th_pct"
50868,"Samsville","ADSL","Fibrelicious",11.258124016558,0.634151804274788,11.9064631670088
21044,"Samsville","ADSL","Fibrelicious",10.9594581423477,0.616501827332141,11.4893213340963
23120,"Samsville","ADSL","Fibrelicious",10.6558422324606,0.619891351808397,11.0975880605079
69960,"Samsville","ADSL","Fibrelicious",11.1632269955308,0.623491803244148,11.7719834840404
28676,"Samsville","ADSL","Fibrelicious",10.9632613198063,0.626901216526358,11.0448937403848
20573,"Samsville","ADSL","Fibrelicious",10.809801072743,0.630611261352489,11.29636918693
33096,"Samsville","ADSL","Fibrelicious",10.7795056522908,0.645549049432842,11.1644630617659
43456,"Samsville","ADSL","Fibrelicious",11.20712466931,0.646530279876318,11.7764343131301
13623,"Samsville","ADSL","Fibrelicious",10.8628993348137,0.66993018923912,10.8317780025976
43310,"Samsville","ADSL","Fibrelicious",10.8615782813222,0.653163229451142,11.331055365874
11677,"Samsville","ADSL","Fibrelicious",10.9199751461491,0.622669142800683,10.9675265012072
56269,"Samsville","ADSL","Fibrelicious",10.7950282711086,0.622454731541126,11.8338893788393
40650,"Samsville","Fibre","Fibrelicious",184.516792749197,74.1344590487668,185.189756623814
23401,"Samsville","ADSL","Fibrelicious",10.6193712229152,0.638095623060342,11.0423231828336
15903,"Samsville","ADSL","Fibrelicious",11.2291053755851,0.640051047169128,11.6401195248497
21249,"Samsville","ADSL","Fibrelicious",10.1034415941408,0.648658632347996,10.3341948296464
19424,"Samsville","ADSL","Fibrelicious",10.8954285884419,0.618830477881992,11.1238581806152
45591,"Samsville","ADSL","Fibrelicious",10.5016938445413,0.657887427219177,10.7021524703491
40892,"Samsville","ADSL","Fibrelicious",10.6980401381464,0.627701692054894,11.042583402299
60581,"Samsville","ADSL","Fibrelicious",10.9672446418696,0.638127023276791,11.1491925383217
82145,"Samsville","ADSL","Useus",15.0864164557529,0.703511360488155,15.4393539120206
23340,"Samsville","ADSL","Useus",15.2329043757162,0.731548904347476,15.3896652330815
35293,"Samsville","ADSL","Useus",15.1278977006322,0.71119062141721,15.5381006427007
97782,"Samsville","ADSL","Useus",14.8774485348987,0.717001717250056,15.2881217534101
26315,"Samsville","ADSL","Useus",15.102322851596,0.719852155793828,15.6052895570859
96519,"Samsville","ADSL","Useus",14.6728261062666,0.713084631723829,15.0283372150714
15974,"Samsville","ADSL","Useus",15.1833618569136,0.70885430364971,15.23912561914
41015,"Samsville","ADSL","Useus",15.0455076840305,0.717916651657253,15.322651890927
68953,"Samsville","ADSL","Useus",14.6532698438045,0.71453256553212,15.0775647046976
58667,"Samsville","ADSL","Useus",15.0588781268015,0.71820880215348,15.3918561017882
83938,"Samsville","ADSL","Useus",14.9544869604958,0.727783441013924,15.119259793586
34994,"Samsville","ADSL","Useus",15.3809520748792,0.712432173141975,15.8800059021543
57069,"Samsville","Fibre","Useus",235.285071625884,79.937839791345,238.929263286538
58001,"Samsville","ADSL","Useus",14.8285640107334,0.732762634585883,15.2638665054394
49842,"Samsville","ADSL","Useus",14.9884904571058,0.708053506528265,15.2499017195577
36308,"Samsville","ADSL","Useus",14.9251714288546,0.720060470700934,15.4188702718312
21795,"Samsville","ADSL","Useus",14.8069635442683,0.709156099452606,15.0675180417383
35593,"Samsville","ADSL","Useus",14.9318623331937,0.72778012923715,15.3963861852337
79026,"Samsville","ADSL","Useus",15.1768386862997,0.684792543512971,15.5191647949784
72698,"Samsville","ADSL","Useus",14.7594399833747,0.724392157012558,15.0081367042583
47842,"Samsville","ADSL","Useus",15.3551822759878,0.718452412038841,15.5440075346182
11560,"Samsville","Fibre","Useus",196.629754763905,79.5503802079312,202.783901224928
91399,"Samsville","VDSL","Fibrelicious",48.0541810732756,12.1250843759639,50.6192619414138
43574,"Samsville","VDSL","Fibrelicious",46.8665873142081,12.989535734466,48.8883974858329
61336,"Samsville","VDSL","Fibrelicious",44.8804370601627,12.5678257083509,46.6481245685994
14631,"Samsville","VDSL","Fibrelicious",46.5867648025642,12.1469363878796,49.1772244839688
23817,"Samsville","VDSL","Fibrelicious",47.8024312439597,12.8657114362761,51.2934046057429
44256,"Samsville","VDSL","Fibrelicious",47.2836225431817,12.413878181421,48.6843420867202
98892,"Samsville","VDSL","Fibrelicious",46.0185265872299,12.3769056852893,47.777031142995
88291,"Samsville","VDSL","Fibrelicious",47.2863181130784,12.2542911529595,49.3262972079951
54648,"Samsville","VDSL","Fibrelicious",48.1248167776809,12.4112733129501,49.2528922927347
50112,"Samsville","VDSL","Fibrelicious",47.4265114194454,12.1536570649673,49.8849632709651
46986,"Samsville","VDSL","Fibrelicious",46.9521980422029,12.0620586997208,49.6057744448356
76165,"Samsville","VDSL","Fibrelicious",48.6645995689893,12.5444357392618,49.688842082044
87335,"Samsville","VDSL","Fibrelicious",47.1079843275115,11.7322996091847,49.4555347203848
65415,"Samsville","VDSL","Fibrelicious",48.011526973569,12.2185315338046,49.3814550548159
27566,"Samsville","VDSL","Fibrelicious",47.5795034819865,12.0894180938846,48.8920325497415
91164,"Samsville","VDSL","Fibrelicious",49.3587477597903,12.1362787902425,52.3012547674995
22782,"Samsville","VDSL","Fibrelicious",47.1438869402227,12.6115866901647,48.7119033649378
47350,"Samsville","VDSL","Fibrelicious",45.5159799384486,12.3839678717304,47.3514727843611
72429,"Samsville","VDSL","Fibrelicious",46.7220472393205,12.1551938873985,48.8207788356331
80205,"Samsville","VDSL","Fibrelicious",47.433367082433,12.3543118643415,51.6087631477283
94765,"Samsville","VDSL","Fibrelicious",46.7390031389133,12.1447358363935,50.090019501996
59978,"Samsville","VDSL","Fibrelicious",48.386563811377,12.231302990355,47.9122990715705
57128,"Samsville","VDSL","Fibrelicious",44.8576841723495,12.4412651565638,45.5771988469999
54470,"Samsville","VDSL","Fibrelicious",46.8928239244797,12.1516356231978,48.3411768159053
82937,"Samsville","VDSL","Fibrelicious",46.8884318676984,12.4426068803152,47.5691925420811
15814,"Samsville","VDSL","Fibrelicious",46.864666285116,12.2516198081136,47.3310453048785
18542,"Samsville","VDSL","Fibrelicious",43.8871544528683,12.0639595119141,45.0464908356489
36205,"Samsville","VDSL","Fibrelicious",47.4539293910099,12.3348472996002,49.064207340767
14820,"Samsville","VDSL","Fibrelicious",47.8632578678021,12.0542381739879,48.8442670771144
21502,"Samsville","VDSL","Fibrelicious",46.5702651704534,12.6179160623508,48.4102451421186
27332,"Samsville","VDSL","Fibrelicious",49.8046172851553,12.6034806471296,50.5870260423693
24655,"Samsville","VDSL","Useus",44.4170828681773,11.4280152053377,45.9069651316907
45676,"Samsville","VDSL","Useus",45.6573501557706,11.775153505678,46.0160822845616
59705,"Samsville","VDSL","Useus",46.3649191498418,11.79718528317,49.0481441792245
77756,"Samsville","VDSL","Useus",45.9209291259261,12.0243562732178,47.6376686688111
47020,"Samsville","VDSL","Useus",44.5222941770451,11.8864806239383,45.5276605988291
39562,"Samsville","VDSL","Useus",45.840621860311,12.0419948909523,46.7766316687027
48060,"Samsville","VDSL","Useus",45.2126144956403,11.760550309902,46.9253397367877
77938,"Samsville","VDSL","Useus",45.3442756718938,12.3128412177739,47.4234680895114
96610,"Samsville","VDSL","Useus",46.9912575943931,11.6122044848835,47.8134415468603
43080,"Samsville","VDSL","Useus",44.5843869378205,11.8008645274859,45.979513855802
29596,"Samsville","VDSL","Useus",46.7041672603189,12.3183645489851,48.822496663786
68614,"Samsville","VDSL","Useus",44.7599394780466,11.7457486911202,46.522014374215
84695,"Samsville","VDSL","Useus",48.0034205231146,11.9176568745497,49.713333015093
30235,"Samsville","VDSL","Useus",45.7001494880525,12.0268464302187,48.107769090147
49029,"Samsville","VDSL","Useus",45.622654264265,11.6622304787222,47.8918694915319
33365,"Samsville","VDSL","Useus",45.714612594735,12.1834896305844,47.7038908429307
75386,"Samsville","VDSL","Useus",48.2943695340691,11.9982410417997,50.4254158326752
54236,"Samsville","VDSL","Useus",46.50581581669,11.3920174509763,48.1938504504471
35085,"Samsville","VDSL","Useus",46.2519115451038,12.0720191930363,48.2335383233156
70942,"Samsville","VDSL","Useus",47.2514664283807,12.0221046505358,49.1980470247949
92943,"Samsville","VDSL","Useus",45.8713485007528,11.9513968727277,47.0688045840679
25118,"Samsville","VDSL","Useus",46.3969864076516,11.9078908859137,48.0016836251186
96416,"Samsville","VDSL","Useus",45.2514053251478,11.4919222015829,47.4917620752022
62573,"Samsville","VDSL","Useus",44.8735371664723,12.0102536598492,46.1457169089523
87675,"Samsville","Fibre","Fibrelicious",231.638875259712,76.0708786861683,238.648473581951
68098,"Samsville","ADSL","Fibrelicious",10.9470866826937,0.693327282368342,11.759533955274
22090,"Samsville","Fibre","Fibrelicious",235.901397798683,76.9548993730572,236.925148708814
53451,"Samsville","ADSL","Fibrelicious",15.3060051265496,0.709440491339183,15.8850150442107
48582,"Samsville","Fibre","Fibrelicious",234.457210335921,76.7410193323415,239.221311146979
84893,"Samsville","Fibre","Fibrelicious",231.474709200932,76.3338510931353,234.874150286555
21097,"Samsville","Fibre","Fibrelicious",232.815723554577,75.9831378084446,236.735047022972
17285,"Samsville","Fibre","Fibrelicious",235.585928391372,78.3294302211694,239.94036683531
74343,"Samsville","Fibre","Fibrelicious",232.190452623926,77.8316391144138,237.746458784133
25065,"Samsville","Fibre","Fibrelicious",230.942861772988,77.0403223801315,234.780730236641
88695,"Samsville","Fibre","Fibrelicious",236.113206894153,78.2482337717416,239.027711090693
67543,"Samsville","Fibre","Fibrelicious",231.411274599375,79.3544718634313,234.743765698568
15769,"Samsville","Fibre","Fibrelicious",233.936391036884,78.4326063113393,236.472810610476
65289,"Samsville","Fibre","Fibrelicious",232.567732989748,78.6568365382353,235.488164086989
77563,"Samsville","Fibre","Fibrelicious",233.981268452458,78.3537642254823,242.295602319904
86767,"Samsville","Fibre","Useus",196.058523319089,79.9679990534154,199.941259575369
87540,"Samsville","Fibre","Useus",194.511302164209,78.3487045208268,196.320874711073
14628,"Samsville","Fibre","Useus",199.281495521113,78.0815150701918,203.457350410933
43114,"Samsville","Fibre","Useus",192.970378607848,78.8056417808273,196.720686069404
43298,"Samsville","Fibre","Useus",198.218672206598,78.1575786943216,199.367503021182
45900,"Samsville","Fibre","Useus",192.591127585249,78.2988997793452,197.894670129683
81042,"Samsville","Fibre","Useus",194.762573201016,78.0976151804795,200.064045002304
70533,"Samsville","Fibre","Useus",194.513087967621,76.5082454329963,198.611187955126
16526,"Samsville","Fibre","Useus",196.557209099579,78.165642620407,199.042183916962
20119,"Samsville","Fibre","Useus",192.465008046021,78.2513950462305,194.789836346568
58283,"Samsville","Fibre","Useus",187.958814138282,76.4145410034766,191.44238040966
24948,"Samsville","Fibre","Useus",197.196323809272,76.1168647235825,200.292945364838
12309,"Samsville","ADSL","Useus",10.6719593590119,0.650666216539975,11.049364680955
51540,"Samsville","Fibre","Useus",197.567488140427,78.0547122980477,199.076884926334
88659,"Samsville","Fibre","Useus",189.595069446652,76.6030190980561,193.195732609276
15900,"Samsville","Fibre","Useus",194.122881671347,77.8818849488849,196.67562328238
29404,"Samsville","Fibre","Useus",196.670575050382,77.9630050299055,203.225043998582
87759,"Samsville","Fibre","Useus",193.890866279378,78.5048409044763,196.578146327515
24838,"Samsville","Fibre","Useus",195.678567905205,78.2997399690582,200.43244835602
37494,"Samsville","ADSL","Useus",10.9540437633567,0.668128465512198,11.1551075638016
71782,"Samsville","Fibre","Useus",197.707498720422,78.3056226288755,200.746944072023
23593,"Samsville","Fibre","Useus",197.750945539715,78.777079699062,202.973199393542
52526,"Samsville","Fibre","Useus",195.238020096552,78.387132961194,198.198796780978
90464,"Samsville","Fibre","Useus",191.119417399114,78.7072517267526,197.488013942243
76372,"Samsville","Fibre","Useus",193.13922652492,80.2640130148294,196.990149608261
66908,"Samsville","Fibre","Useus",196.199634263283,79.5382387670259,200.686979674941
31032,"Samsville","Fibre","Useus",201.839214881666,77.0728217748836,204.463347182848
75327,"Samsville","Fibre","Useus",192.988005355398,78.2667881362628,197.864110984975
67158,"Samsville","Fibre","Useus",194.596776281339,80.1931557077777,199.607838694382
31876,"Samsville","Fibre","Useus",192.932201470464,77.3798128444332,198.494867465959
40264,"Samsville","Fibre","Useus",196.825706154775,77.6915387862825,203.291971423611
69732,"Samsville","Fibre","Useus",196.746631649573,77.7501285406307,200.598313303569
25531,"Samsville","Fibre","Useus",192.679955215547,77.8212848986173,198.247717990341
56003,"Samsville","Fibre","Useus",198.443063013206,77.6661935771709,204.11401601253
23533,"Samsville","Fibre","Useus",191.70891073915,77.8441662170522,196.026801502678
88096,"Databury","ADSL","Fibrelicious",11.2963767171989,0.687923130848928,11.6569460923308
33207,"Databury","ADSL","Fibrelicious",10.5018008830847,0.655861130725623,11.0261237618563
19836,"Databury","ADSL","Fibrelicious",10.5434567067526,0.691704014635878,10.9354898362975
72385,"Databury","ADSL","Fibrelicious",10.6968540598073,0.665846352508135,11.2382263665665
35703,"Databury","Fibre","Fibrelicious",219.049733181917,72.6833378771002,222.438774846877
52201,"Databury","ADSL","Fibrelicious",10.718456123744,0.665779780051253,10.9655538416328
67753,"Databury","ADSL","Fibrelicious",10.9975190517923,0.68642504401167,11.4946349357678
87197,"Databury","ADSL","Fibrelicious",11.0251491895452,0.667755836170496,11.3294435320971
99197,"Databury","ADSL","Fibrelicious",11.0868430709149,0.66023621994036,11.4986244904824
64409,"Databury","ADSL","Fibrelicious",10.4995413619984,0.666485461838735,11.1262710077889
19001,"Databury","ADSL","Fibrelicious",10.7487682218097,0.682926765685057,11.1054045780861
